SourcePath,SourceGuid,DependencyPath,DependencyGuid,Relation,Ownership
"Assets/ClientContent/Views/Projectile/VarusSpellRMissleView.prefab","d4fef4ef4dce1e840b60593168e306fc","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusSpellRMissleView.prefab","d4fef4ef4dce1e840b60593168e306fc","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusSpellRMissleView.prefab","d4fef4ef4dce1e840b60593168e306fc","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusSpellRMissleView.prefab","d4fef4ef4dce1e840b60593168e306fc","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs","625f186215c104763be7675aa2d941aa","Transitive","ThirdParty",
"Assets/ClientContent/Views/Projectile/VarusSpellRMissleView.prefab","d4fef4ef4dce1e840b60593168e306fc","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs","b64ab828cd6c5b3479a4c575ca6617d5","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/Art/Model/暗裔剑魔.glb","685c437926c856740894fdf207975bb1","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxAnimator.controller","d090724705de58f42bfa939f13959d54","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxAttack1.anim","12e8ff2fc426e7349bbe8b01bcd623fa","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxAttack1_ULT.anim","50fe63f7d202f934091bf07b5585b558","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxAttack2.anim","8f774a9762de4fc4688a4b4aa3a8dba0","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxAttack2_ULT.anim","e1d18de90d26ce44f8088bedab4fcff2","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxAttack_Passive.anim","2f849e9442d822f47a3870574c4a6f04","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxAttack_Passive_ULT.anim","cb8af5fafd460494bb531c784d655771","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxDash.anim","62c340cc1d351fd448767528cd7b18aa","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxDash_Passive.anim","e77537776c85e054a9d8b5d82ba02afd","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxDash_ULT.anim","00254f01ef82f4944b2f557e85a4bcd9","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxDeath.anim","41acb76393344ac4a89b13a8fe2de2ae","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxIdle.anim","f9323091a2488f34799ca56e363d19a1","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxIdle_Passive.anim","c5885abca03bcb046939b45b012f6cc3","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxIdle_ULT.anim","7f8156845366f334b9e11e5f019de16b","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxQ1.anim","b158f602146c5c343b09ea6a99ad1a0b","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxQ1_ULT.anim","9436315b9f0aab44eb88add8256eacea","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxQ2.anim","9dd0d0d373c5998438bbf729f578ffeb","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxQ2_ULT.anim","0f3454a5803ba43438dc565f38c1ae2b","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxQ3.anim","e23aedc8a42711644b6152f30efd7145","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxQ3_ULT.anim","0f4a407080caf764289170dca5b7e07e","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxSpellR.anim","d854f4c196f0acd46b56d5e28d614568","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxSpellW.anim","0cece2fc29ce15848b3f8179dff77dd2","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxSpellW_ULT.anim","3255706c8bc0cbb49b66da53ce53b4be","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxULTOut.anim","084921aef66c5414f9e631cdcc704f86","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxWalk.anim","8f6f603150ba43f428a896ae1d76c40e","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxWalk_Passive.anim","fb0fba21833fd2e428bd8287764bc5af","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Aatrox/AatroxWalk_ULT.anim","b56520861af749c48ac057f92a1c2b5e","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Animation/Profiles/AatroxAnimationProfile.asset","eaec47e1763f63a45809fd1c3d29ca8e","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/ClientContent/Materials/UnitOutlineRim.mat","864a3b4ca3d42f44484fae1ef521e889","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/Scripts/Bootstrap/ClientUnitOutline.cs","e27fb308c093d80429c4af615daf7055","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/Scripts/FrameSync/BuffDrivenBoneVisibility.cs","324c940c39f36834eaab67a7a73936d5","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/Scripts/FrameSync/PresentationSocketSet.cs","a7c8b8e0d56dd714c96ff5e67047c8f0","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/Scripts/FrameSync/UnitAnimationDriver.cs","377bfec80d767444382fe67b6c4c5b38","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/Scripts/FrameSync/UnitPresentationHost.cs","94939c62f8549054d9238b3896698fe4","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/Scripts/Gameplay/Presentation/UnitAnimationProfile.cs","7112a06ac3587ca46ba2dbfa5b35902b","Transitive","Logic",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Assets/Shader/UnitOutlineRim.shader","66aa05f6f4814464ebf165d1aba43d7e","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Packages/com.siccity.gltfutility/Materials/URP/Standard (Metallic).shadergraph","a08f3a1c845d57c4293a42c3202574a1","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Packages/com.siccity.gltfutility/Materials/URP/Standard (Specular).shadergraph","e6061ad897a8bd843b501d409aff8a22","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Metallic).shadergraph","bb6606ffd3868dd46a773758ff6901fc","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs","625f186215c104763be7675aa2d941aa","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs","b64ab828cd6c5b3479a4c575ca6617d5","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/Art/Model/蓝方远程小兵.glb","065c37ae71d0926459365abaef2cd1a4","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/ClientContent/Animation/Minion/Blue/CasterMinion_Attack.anim","c3935cbe8b1fe8e4fbe3f6c4b1a6e0d4","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/ClientContent/Animation/Minion/Blue/CasterMinion_Death.anim","2fb47ec91b9d29a4c884fc942847e266","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/ClientContent/Animation/Minion/Blue/CasterMinion_Idle.anim","f2693f32fca6fed4494c5fe1d7c73140","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/ClientContent/Animation/Minion/Blue/CasterMinion_Walk.anim","03af889a600a66947869e83181c5643f","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/ClientContent/Animation/Profiles/CasterBlue.controller","793b6c33ccfc57a46be4ac1600b67f32","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/ClientContent/Animation/Profiles/TestUnitAnimationProfile.asset","3592d1e3449411743befb9d5763bcfe9","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/ClientContent/Materials/UnitOutlineRim.mat","864a3b4ca3d42f44484fae1ef521e889","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/Scripts/Bootstrap/ClientUnitOutline.cs","e27fb308c093d80429c4af615daf7055","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/Scripts/FrameSync/PresentationSocketSet.cs","a7c8b8e0d56dd714c96ff5e67047c8f0","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/Scripts/FrameSync/UnitAnimationDriver.cs","377bfec80d767444382fe67b6c4c5b38","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/Scripts/FrameSync/UnitPresentationHost.cs","94939c62f8549054d9238b3896698fe4","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/Scripts/Gameplay/Presentation/UnitAnimationProfile.cs","7112a06ac3587ca46ba2dbfa5b35902b","Transitive","Logic",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Assets/Shader/UnitOutlineRim.shader","66aa05f6f4814464ebf165d1aba43d7e","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Packages/com.siccity.gltfutility/Materials/URP/Standard (Metallic).shadergraph","a08f3a1c845d57c4293a42c3202574a1","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Packages/com.siccity.gltfutility/Materials/URP/Standard (Specular).shadergraph","e6061ad897a8bd843b501d409aff8a22","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Metallic).shadergraph","bb6606ffd3868dd46a773758ff6901fc","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs","625f186215c104763be7675aa2d941aa","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionBlueRuntimeView.prefab","92c307453d1f61f4887fbe9b5915bc0e","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs","b64ab828cd6c5b3479a4c575ca6617d5","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/Art/Model/红方远程小兵.glb","ddbb9a9fe8ffc8e43a83662e68f48609","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/ClientContent/Animation/Minion/Red/CasterMinion_Attack.anim","70ca89583698d3d44901555f595528d1","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/ClientContent/Animation/Minion/Red/CasterMinion_Death.anim","2b85ea4cf35a5834f9a36a4596e813df","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/ClientContent/Animation/Minion/Red/CasterMinion_Idle.anim","51d8c0867d1ea8b4aaf146310afd9f02","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/ClientContent/Animation/Minion/Red/CasterMinion_Walk.anim","be899e3fb2a2dd341849032392f2957b","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/ClientContent/Animation/Profiles/CasterRed.controller","9e720db7282df5a4c9f4a58d73fb6e96","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/ClientContent/Animation/Profiles/TestUnitAnimationProfile.asset","3592d1e3449411743befb9d5763bcfe9","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/ClientContent/Materials/UnitOutlineRim.mat","864a3b4ca3d42f44484fae1ef521e889","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/Scripts/Bootstrap/ClientUnitOutline.cs","e27fb308c093d80429c4af615daf7055","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/Scripts/FrameSync/PresentationSocketSet.cs","a7c8b8e0d56dd714c96ff5e67047c8f0","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/Scripts/FrameSync/UnitAnimationDriver.cs","377bfec80d767444382fe67b6c4c5b38","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/Scripts/FrameSync/UnitPresentationHost.cs","94939c62f8549054d9238b3896698fe4","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/Scripts/Gameplay/Presentation/UnitAnimationProfile.cs","7112a06ac3587ca46ba2dbfa5b35902b","Transitive","Logic",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Assets/Shader/UnitOutlineRim.shader","66aa05f6f4814464ebf165d1aba43d7e","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Packages/com.siccity.gltfutility/Materials/URP/Standard (Metallic).shadergraph","a08f3a1c845d57c4293a42c3202574a1","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Packages/com.siccity.gltfutility/Materials/URP/Standard (Specular).shadergraph","e6061ad897a8bd843b501d409aff8a22","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Metallic).shadergraph","bb6606ffd3868dd46a773758ff6901fc","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Packages/com.siccity.gltfutility/Materials/URP/Standard Transparent (Specular).shadergraph","09512c1ba26fe804283ec6e09112e53c","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Packages/com.siccity.gltfutility/Scripts/Editor/GLBImporter.cs","768a5a18fd6eb914f980bf85dd7b34ec","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Packages/com.unity.render-pipelines.universal/Editor/ShaderGraph/UniversalMetadata.cs","d2654ad3c17ab8a4ebb9fd0719795d21","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs","625f186215c104763be7675aa2d941aa","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestCasterMinionRedRuntimeView.prefab","cbef1bacd3759c7488bd6903c6a64808","Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs","b64ab828cd6c5b3479a4c575ca6617d5","Transitive","ThirdParty",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/Art/Model/蓝方近战小兵.glb","992d5acb9b350e749baa94ae4267cecb","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/ClientContent/Animation/Minion/Blue/MeleeMinion_Attack.anim","220dd8ba7c6b7e646b4b1946c3d52ef8","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/ClientContent/Animation/Minion/Blue/MeleeMinion_Death.anim","62db727fa22d87a429e57c1e313cc344","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/ClientContent/Animation/Minion/Blue/MeleeMinion_Idle.anim","a3ad0c6a5ae3fd44ab340554970e0541","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/ClientContent/Animation/Minion/Blue/MeleeMinion_Walk.anim","a3b04fd15585d31409197d63cca03ebd","Transitive","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/ClientContent/Animation/Profiles/MeleeBlue.controller","625352f2e73df0c4982f6a5367c1d5c6","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/ClientContent/Animation/Profiles/TestUnitAnimationProfile.asset","3592d1e3449411743befb9d5763bcfe9","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/ClientContent/Materials/UnitOutlineRim.mat","864a3b4ca3d42f44484fae1ef521e889","Direct","ClientPresentation",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/Scripts/Bootstrap/ClientUnitOutline.cs","e27fb308c093d80429c4af615daf7055","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/Scripts/FrameSync/PresentationSocketSet.cs","a7c8b8e0d56dd714c96ff5e67047c8f0","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/Scripts/FrameSync/UnitAnimationDriver.cs","377bfec80d767444382fe67b6c4c5b38","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/Scripts/FrameSync/UnitPresentationHost.cs","94939c62f8549054d9238b3896698fe4","Direct","EditorOrCode",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/Scripts/Gameplay/Presentation/UnitAnimationProfile.cs","7112a06ac3587ca46ba2dbfa5b35902b","Transitive","Logic",
"Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","Assets/Shader/UnitOutlineRim.shader","66aa05f6f4814464ebf165d1aba43d7e","Transitive","ClientPresentation",
